Post Source;Post URL;Username;Comment;clean_text
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Pemkot ora niat;pemkot ora niat
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Di singapura, jam operasional mrt malah diperpanjang dan ditata keluar masuknya jadi sangat tertib sekali;singapura jam operasional mrt diperpanjang ditata masuknya tertib
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Solo ya juga diskon jam operasional lho dan penghilangan rute K6 dan F11, F8 diskon tujuan akhir.;solo ya diskon jam operasional lho penghilangan rute k f f diskon tujuan
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Makanya saya pas Tahun Baru tidak mau keluar naik Suroboyo bus,karena dulu pernah sebelum pandemi jam tiga atau empat sore,busnya sudah tidak ada padahal saya masih belum pulang;pas suroboyo buskarena pandemi jam sorebusnya pulang
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Ko, kalah kro kota ku Semarang jam e ditambah lho min;ko kalah kro kota ku semarang jam e ditambah lho min
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Dan terjadi lagi....;
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;eri cahyadi bosok, mudun ae pak;eri cahyadi bosok mudun ae
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;lagian jaman ngene atek sekat2an akhire berimbas ke transprt umum dan salahe g info jauh2 hri jg kasian klo ada yg g tau ttg hal ini tuas nunggu bus lak an;jaman ngene atek sekatan akhire berimbas transprt salahe g info hri jg kasian klo yg g tau ttg tuas nunggu bus lak an
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;aku ngobrol sm temenku org Jakarta, transum mereka operasional s.d jam 2 malam bahkan malam kmrn MRT digratisin katanya, malu beud akuuu 😮😮😮;ngobrol sm temenku org jakarta transum operasional sd jam malam malam kmrn mrt digratisin malu beud akuuu
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Dahlah yaa. Ngurus parkir sama ormas aja mbulet gimana mau ngurus ginian, ga ada development sama sekali.;dahlah yaa ngurus parkir ormas aja mbulet gimana ngurus ginian ga development
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Pemkot surabaya tidak becus mengoptimalkan operasional suroboyo bus, trans jatim, trans semanggi jadwal terakhir pukul 01:00 malam pokoknya pemkot surabaya harus dipecat sepecat-pecatnya biarkan saja pemkot surabaya kapok akibatnya telantarkan calon penumpang suroboyo bus, trans jatim, dan trans semanggi, lebih baik pihak swasta sebagai pengganti pemkot surabaya makan uang rakyat infrastruktur transportasi umum perkotaan bus 🚍🚎🚌, kereta api commuterline, infrastruktur mass rapid transit / MRT kereta api bawah tanah, dan infrastruktur light rail transit / LRT kereta api ringan diatas jalur layang 🚉🚊🚇🚈🚋🚅🚄🚆🚝🚟;pemkot surabaya becus mengoptimalkan operasional suroboyo bus trans jatim trans semanggi jadwal malam pokoknya pemkot surabaya dipecat sepecatpecatnya biarkan pemkot surabaya kapok akibatnya telantarkan calon penumpang suroboyo bus trans jatim trans semanggi swasta pengganti pemkot surabaya makan uang rakyat infrastruktur transportasi perkotaan bus kereta api commuterline infrastruktur mass rapid transit mrt kereta api tanah infrastruktur light rail transit lrt kereta api ringan diatas jalur layang
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Kejadian tahun lalu terulang kembali😑👏;kejadian terulang
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;kudue onok win-win solution.. hrusnya ada perpanjangan jam operasional dan driver sg lembur oleh bonus sg lumayan.. ngnu lak enak se;kudue onok winwin solution hrusnya perpanjangan jam operasional driver sg lembur bonus sg lumayan ngnu lak enak
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Ga ada peningkatan malah kemunduran;ga peningkatan kemunduran
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Lagi ngurusin bongkar rumay;ngurusin bongkar rumay
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Ngurus banjir ga bisa.. ngurus ormas preman ga bisa.. ngurus transportasi umum ga bisa.. trus bisanya ngapain dahh 😌;ngurus banjir ga ngurus ormas preman ga ngurus transportasi ga trus bisanya ngapain dahh
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Tapi emang bener.. Sebagai kota metropolitan terbesar kedua di Indonesia, dari segi transportasi umum, yaaa begitulah😂;emang bener kota metropolitan terbesar indonesia segi transportasi yaaa
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Surabaya KONTOLLLLLL;surabaya kontollllll
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Saya sbnernya berharap @commuterline bsa mengoperasikan KA Jenggala atau Trans Jatim ke arah Surabaya jam set5 pagi dan ke arah Sidoarjo beroperasi sampai jam 11 malam;sbnernya berharap bsa mengoperasikan ka jenggala trans jatim arah surabaya jam set pagi arah sidoarjo beroperasi jam malam
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;kecewa banget kemarin baru tau r4 stop operasional jam 5;kecewa banget kemarin tau r stop operasional jam
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Emang badut transportasi kota satu ini;emang badut transportasi kota
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;jancuk goblok notok jedok. ancen kontol;jancuk goblok notok jedok ancen kontol
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Gimana sih ini walikota;gimana sih walikota
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;bruh;bruh
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Ayoo ngamuk minnnn;ayoo ngamuk minnnn
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;irengmaulana;sopo walikotae.;sopo walikotae
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Ya ampuunnnn pantesan nunggu ga dapet2;ya ampuunnnn pantesan nunggu ga dapet
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Singkat saja: Eri asu;singkat eri asu
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Transumnya kan cuma pajangan doang xixixi;transumnya pajangan doang xixixi
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;soale pegawaine yo pingin taun baruan 😍😍;soale pegawaine pingin taun baruan
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Walikota e ae gupuh karo jenenge dee dewe, yo gak nyandak masalah ngenean wkwk;walikota e ae gupuh jenenge dee dewe gak nyandak ngenean wkwk
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Kota manja;kota manja
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Jangan gitu min. Dibilang gak kasian sama supirnya, butuh libur katanya 😛;gitu min dibilang gak kasian supirnya butuh libur
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;@cakj1;
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;@ericahyadi_;
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Last commute 4 sore, ini manja bgt;last commute sore manja bgt
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Aneh;aneh
Dishub;https://www.instagram.com/p/DS6_hwUE6-B/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;ak guyu ae min, wes biasah hal begitu😂;guyu ae min wes biasah
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Gmn dgn sy yg baru plg kerja pk.16.00😢;gmn dgn sy yg plg kerja pk
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Kok tambah mundur seh jam e iku kudu e di tambah lah wong high season mosok rek jare sby kota gede transum e malah koyo ngene😢;mundur seh jam e kudu e high season mosok rek jare sby kota gede transum e koyo ngene
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;kenapa pas akhir tahun selalu di nerf jadwalnya ya…? 😅;pas nerf jadwalnya ya
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Wah wong Pemkot AREP prei mlaku2😂..kok ya pas malam tahun baru malah dikurangi jam operasional rel ..WES ANEH @ericahyadi_ @cakj1 @surabaya;pemkot arep prei mlakukok ya pas malam dikurangi jam operasional rel wes aneh
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Iki mbak @wie.9998887_ infonya😂;mbak infonya
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Kirain bakal sampe malem ternyata malah jd makin sore, emg agak laen ini transportasi umum surabaya 😹;kirain sampe malem jd sore emg laen transportasi surabaya
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Muesti loh ya;muesti loh ya
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Kenapa transum kok layanannya seadanya gini, makanya surabaya nggak pernah jadi jujukan wisatawan karena layanan fasilitasnya saat high season aja begini😥;transum layanannya seadanya gini surabaya nggak jujukan wisatawan layanan fasilitasnya high season aja
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Kalau udah begini terus, kenapa nggak serahkan urusan transum kepada pihak swasta? Ini tiap kali ada hari penting suka motong dan kurangi jadwal transum;udah nggak serahkan urusan transum swasta kali suka motong kurangi jadwal transum
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;masa sprti tahun lalu sih pak. tolonglah pak, yg masih kerja di malam tahun baru juga butuh transum utk pulang. knp tdk bisa lewat jalan lain sprti saat CFD yg rutin tiap hari minggu;sprti sih tolonglah yg kerja malam butuh transum utk pulang knp tdk jalan sprti cfd yg rutin minggu
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Malam Tahun Baru be like. Jeketi: Tambah jam operasional Transum biar bisa naik Transum dari/ke acara Malam Tahun Baru. Meanwhile Esbeye: Jadwal di-nerf 😅🗿;malam be like jeketi jam operasional transum biar transum darike acara malam meanwhile esbeye jadwal dinerf
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Kebiasaan mesti motong jadwal 😂;kebiasaan mesti motong jadwal
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Infonya tolong dikumandangkan di halte2 dan unit yg jalan hari inii, kasihan penumpang (apalagi yg sepuh2) yg ndak ngikutin informasi online;infonya tolong dikumandangkan halte unit yg jalan inii kasihan penumpang yg sepuh yg ndak ngikutin informasi online
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;stopnyusahino.rg;kesalahan berpikir;kesalahan berpikir
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;razzumn;Kukira bakal tambah jam operasional, ternyata di kurangi, kontras banget sama kota metropolitan sebelah 😂😂😂;kukira jam operasional kurangi kontras banget kota metropolitan sebelah
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;"Delok komentar e wong"" ngene butuh transum, ga eleng lk ngelek"" no trasnsum e WW AMBE SB yoop 😂";delok komentar e ngene butuh transum ga eleng lk ngelek no trasnsum e ww ambe sb yoop
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Dishub dan bapenda mode ngincer duit parkir kendaraan bermotor yg berpotensi mbludak di malam tahun baru taaa????;dishub bapenda mode ngincer duit parkir kendaraan bermotor yg berpotensi mbludak malam taaa
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;;Harusnya dibuat makin malem malah sore udah terakhir huft;malem sore udah huft
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;harusnya nih ya sebagai kota besar, orang2 juga pasti berkumpul buat tahun baruan. Pemkotnya dukung juga dong, jam operasionalnya jadi sampe jam 1 dini hari gitu. Trs ada doa bersama, kalo acaranya sampe malem bgt kan yaa lebih baik naik transum pulangnya;nih ya kota orang berkumpul baruan pemkotnya dukung jam operasionalnya sampe jam gitu trs doa kalo acaranya sampe malem bgt yaa transum pulangnya
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;tiba-tiba banget anjir? trs ngumuminnya cuman lewat sini doang? gimana orang yg ga punya hp, yg ga follow akun ini? nih surabaya dari kemarinn gaada peningkatan, malah downgrade kek gini anjir;tibatiba banget anjir trs ngumuminnya cuman doang gimana orang yg ga hp yg ga follow akun nih surabaya kemarinn gaada peningkatan downgrade kek gini anjir
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;31 Desember masih banyak orang kerja lek;desember orang kerja lek
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Bukane dikei insentif, malah dikei diskon 😂😂;bukane dikei insentif dikei diskon
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Dan aku korban terjebak di TP mau ke bungurasih... banyak yg gak tau infonya....;korban terjebak tp bungurasih yg gak tau infonya
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Pas banget nyesuaiin pas orang pulang kerja, dimana lagi butuh butuhnya;pas banget nyesuaiin pas orang pulang kerja dimana butuh butuhnya
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Anomali ibukota provinsi emg cocok 11:12 sama Bandung sama-sama ancur transumnya. Kalah sama jakarta semarang. Kalo ga niat mending jadiin bus wisata aja kyk di malang.;anomali ibukota provinsi emg cocok bandung samasama ancur transumnya kalah jakarta semarang kalo ga niat mending jadiin bus wisata aja kyk malang
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Bahkan di semarang sama jakarta pun jam operasionalnya ditambah, ojol di jam2 itu juga susah. Kasihan yang kerjanya sampe malem;semarang jakarta jam operasionalnya ditambah ojol jam susah kasihan kerjanya sampe malem
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Wkwkwk bukannya malah peak ya tgl 31🤭🤭 mana jam 16 banget udh terakhir;wkwkwk peak ya tgl jam banget udh
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;;Kota aneh emang, ga mikirin yang pake kendaraan umum buat kebutuhan sehari2;kota aneh emang ga mikirin pake kendaraan kebutuhan sehari
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Perasaan di Jakarta ga gini deh, malah ditambah armada sama jamnya, padahal di Surabaya banyak pekerja ditanggal tersebut pulang jam 16.00 - 17.00;perasaan jakarta ga gini deh ditambah armada jamnya surabaya pekerja ditanggal pulang jam
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Malam tahun baru itu harusnya nambah jadwal bukan malah mengurangi jam operasional gimana ya ini? @ericahyadi_ @dishubsurabaya kalian gangerti situasi dan kondisi di lapangan apa gimana? masa ngatur jam operasional seenak jidat;malam nambah jadwal mengurangi jam operasional gimana ya gangerti situasi kondisi lapangan gimana ngatur jam operasional seenak jidat
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;aun baruan ada keramaian malah gak ada transum.;
"Tambah macet2an kendaraan pribadi dong 😂""";taun baruan keramaian gak transum macetan kendaraan pribadi;negative;0.9981439113616943;4
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;sIni tgl 2 belum normal;tgl normal
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;didik karyawan karyawan go bus dengan baik pelayanan yang diberikan sangat mengecewakan terutama admin Instagramnya;didik karyawan karyawan go bus pelayanan mengecewakan admin instagramnya
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Trans semanggi purabaya kenjeran di apk tracking gobis kok hilang apakah masih libur min?;trans semanggi purabaya kenjeran apk tracking gobis hilang libur min
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Aneh 😭🥹;aneh
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Saya nungguin udah hampir 2 jam lebih ada yang nongol sama sekali bus,ternyata ada penyesuaian jadwal;nungguin udah jam nongol busternyata penyesuaian jadwal
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Harusnya ditempel pemberitahuan di tiap halte, tadi jam 19.00 banyak yg nunggu di halte, kasihan yang sepuh2;ditempel pemberitahuan halte jam yg nunggu halte kasihan sepuh
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Dari seluruh dunia di dalam bumi. Transport umum iso berkurang jam e.. di tahun baru 👏;dunia bumi transport iso berkurang jam e
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Bukan e melayani wisatawan. Malah libur 😢😢😢.. untung di rumah. Tapi kasihan buat pendatang. Kalau di malaysia atau di thailand bahkan seluruh dunia. Masih kerja melayani. Ini malah ...... 😢😢😢;e melayani wisatawan libur untung rumah kasihan pendatang malaysia thailand dunia kerja melayani
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;Mau nanya? Bener ya bus 3L berhenti beroperasi dari 1 Jan?? Padahal sangat membantu sekali bus ini, kalo pake yg bus unair, agak lama perjalannya 😢;nanya bener ya bus l berhenti beroperasi jan membantu bus kalo pake yg bus unair perjalannya
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;aneh malah off malam tahun baru;aneh off malam
FDTS;https://www.instagram.com/p/DS4BM8NjwYY/?utm_source=ig_web_copy_link&igsh=MzRlODBiNWFlZA==;karyawane gorong mulih, transportasi umume wes parkir 😂;karyawane gorong mulih transportasi umume wes parkir
